INIT
CORE n=:powerpc
# initial register values: 
MD n=Mem ra=0x00000834 d=0x5605103a
MD n=Mem ra=0x00000838 d=0x90a10018
MD n=Mem ra=0x0000083c d=0x7cb3282e
MD n=Mem ra=0x00000840 d=0x7ca591d6
MD n=Mem ra=0x00000844 d=0x7ca57e70
MD n=Mem ra=0x00000848 d=0x7c0f2800
MD n=Mem ra=0x0000084c d=0x40810064
MD n=Mem ra=0x00000850 d=0x3631ffff
MD n=Mem ra=0x00000854 d=0x3a100001
MD n=Mem ra=0x00000858 d=0x4082fefc
MD n=Mem ra=0x0000085c d=0x8261000c
MD n=Mem ra=0x00000860 d=0x5612103a
MD n=Mem ra=0x00000864 d=0x38ad8490
MD n=Mem ra=0x00000868 d=0x7e459214
MD n=Mem ra=0x0000086c d=0x3a52fffc
MD n=Mem ra=0x00000870 d=0x3a200006
MD n=Mem ra=0x00000874 d=0x7e2903a6
MD n=Mem ra=0x00000878 d=0x84b20004
MD n=Mem ra=0x0000087c d=0x7ca599d6
MD n=Mem ra=0x00000880 d=0x7ca57e70
MD n=Mem ra=0x00000884 d=0x7c0f2800
MD n=Mem ra=0x00000888 d=0x41810018
MD n=Mem ra=0x0000088c d=0x2c140000
MD n=Mem ra=0x00000890 d=0x5605103a
MD n=Mem ra=0x00000894 d=0x90a10018
MD n=Mem ra=0x00000898 d=0x40800020
MD n=Mem ra=0x0000089c d=0x48000064
MD n=Mem ra=0x000008a0 d=0x3a100001
MD n=Mem ra=0x000008a4 d=0x4200ffd4
MD n=Mem ra=0x000008a8 d=0x5605103a
MD n=Mem ra=0x000008ac d=0x90a10018
MD n=Mem ra=0x000008b0 d=0x2c140000
MD n=Mem ra=0x000008b4 d=0x4180004c
MD n=Mem ra=0x000008b8 d=0x82810018
MD n=Mem ra=0x000008bc d=0x38ad8508
MD n=Mem ra=0x000008c0 d=0x7ca5a02e
MD n=Mem ra=0x000008c4 d=0x8261000c
MD n=Mem ra=0x000008c8 d=0x54b1003a
MD n=Mem ra=0x000008cc d=0x7e9d882e
MD n=Mem ra=0x000008d0 d=0x820d8a4c
MD n=Mem ra=0x000008d4 d=0x7e93a1d6
MD n=Mem ra=0x000008d8 d=0x7e947e70
MD n=Mem ra=0x000008dc d=0x56133830
MD n=Mem ra=0x000008e0 d=0x7e509850
MD n=Mem ra=0x000008e4 d=0x7e7c882e
MD n=Mem ra=0x000008e8 d=0x7e523e70
MD n=Mem ra=0x000008ec d=0x7e129a15
MD n=Mem ra=0x000008f0 d=0x928d8a68
MD n=Mem ra=0x000008f4 d=0x90ad8a08
MD n=Mem ra=0x000008f8 d=0x4180004c
MD n=Mem ra=0x000008fc d=0x48000074
MD n=Mem ra=0x00000900 d=0x82810018
MD n=Mem ra=0x00000904 d=0x38ad8584
MD n=Mem ra=0x00000908 d=0x7ca5a02e
MD n=Mem ra=0x0000090c d=0x8261000c
MD n=Mem ra=0x00000910 d=0x54b1003a
MD n=Mem ra=0x00000914 d=0x7e9d882e
MD n=Mem ra=0x00000918 d=0x820d8a4c
MD n=Mem ra=0x0000091c d=0x7e93a1d6
MD n=Mem ra=0x00000920 d=0x7e947e70
MD n=Mem ra=0x00000924 d=0x56133830
MD n=Mem ra=0x00000928 d=0x7e509850
MD n=Mem ra=0x0000092c d=0x7e7c882e
MD n=Mem ra=0x00000930 d=0x7e523e70
MD n=Mem ra=0x00000934 d=0x7e129a15
MD n=Mem ra=0x00000938 d=0x928d8a68
MD n=Mem ra=0x0000093c d=0x90ad8a08
MD n=Mem ra=0x00000940 d=0x40800030
MD n=Mem ra=0x00000944 d=0x7e92a379
MD n=Mem ra=0x00000948 d=0x827f0000
MD n=Mem ra=0x0000094c d=0x3a000000
MD n=Mem ra=0x00000950 d=0x7e734e70
MD n=Mem ra=0x00000954 d=0x56731838
MD n=Mem ra=0x00000958 d=0x7eb4aa14
MD n=Mem ra=0x0000095c d=0x92ad8a58
MD n=Mem ra=0x00000960 d=0x926d8a78
MD n=Mem ra=0x00000964 d=0x920d8a4c
MD n=Mem ra=0x00000968 d=0x41820044
MD n=Mem ra=0x0000096c d=0x48000090
MD n=Mem ra=0x00000970 d=0x2c104800
MD n=Mem ra=0x00000974 d=0x40810008
MD n=Mem ra=0x00000978 d=0x3a004800
MD n=Mem ra=0x0000097c d=0x920d8a4c
MD n=Mem ra=0x00000980 d=0x7e92a379
MD n=Mem ra=0x00000984 d=0x7e115e70
MD n=Mem ra=0x00000988 d=0x5613e67a
MD n=Mem ra=0x0000098c d=0x7e73f82e
MD n=Mem ra=0x00000990 d=0x22310009
MD n=Mem ra=0x00000994 d=0x7e738e30
MD n=Mem ra=0x00000998 d=0x56731838
MD n=Mem ra=0x0000099c d=0x926d8a78
MD n=Mem ra=0x000009a0 d=0x7eb4aa14
MD n=Mem ra=0x000009a4 d=0x92ad8a58
MD n=Mem ra=0x000009a8 d=0x40820054
MD n=Mem ra=0x000009ac d=0x3a66fff8
MD n=Mem ra=0x000009b0 d=0x39600006
MD n=Mem ra=0x000009b4 d=0x7d6903a6
MD n=Mem ra=0x000009b8 d=0x85930004
MD n=Mem ra=0x000009bc d=0x558b402e
MD n=Mem ra=0x000009c0 d=0x7d8c5850
MD n=Mem ra=0x000009c4 d=0x7d8b4670
MD n=Mem ra=0x000009c8 d=0x91730000
MD n=Mem ra=0x000009cc d=0x4200ffec
MD n=Mem ra=0x000009d0 d=0x818d8a5c
MD n=Mem ra=0x000009d4 d=0x92c90010
MD n=Mem ra=0x000009d8 d=0x7e7561d7
MD n=Mem ra=0x000009dc d=0x81610014
MD n=Mem ra=0x000009e0 d=0x92e80000
MD n=Mem ra=0x000009e4 d=0x93070000
MD n=Mem ra=0x000009e8 d=0x91690000
MD n=Mem ra=0x000009ec d=0x924d8a34
MD n=Mem ra=0x000009f0 d=0x5476103a
MD n=Mem ra=0x000009f4 d=0x40800124
MD n=Mem ra=0x000009f8 d=0x48000124
MD n=Mem ra=0x000009fc d=0x82610014
MD n=Mem ra=0x00000a00 d=0x7e7299d7
MD n=Mem ra=0x00000a04 d=0x3a600080
MD n=Mem ra=0x00000a08 d=0x40800008
MD n=Mem ra=0x00000a0c d=0x3a60ff80
MD n=Mem ra=0x00000a10 d=0x82210038
MD n=Mem ra=0x00000a14 d=0x7e3289d7
MD n=Mem ra=0x00000a18 d=0x5571402e
MD n=Mem ra=0x00000a1c d=0x7d6b8850
MD n=Mem ra=0x00000a20 d=0x7d6b4670
MD n=Mem ra=0x00000a24 d=0x7d735a14
MD n=Mem ra=0x00000a28 d=0x3a600080
MD n=Mem ra=0x00000a2c d=0x916d8a1c
MD n=Mem ra=0x00000a30 d=0x40800008
MD n=Mem ra=0x00000a34 d=0x3a60ff80
MD n=Mem ra=0x00000a38 d=0x7d72c1d7
MD n=Mem ra=0x00000a3c d=0x82260000
MD n=Mem ra=0x00000a40 d=0x562b402e
MD n=Mem ra=0x00000a44 d=0x7e315850
MD n=Mem ra=0x00000a48 d=0x7e2b4670
MD n=Mem ra=0x00000a4c d=0x7d735a14
MD n=Mem ra=0x00000a50 d=0x3a600080
MD n=Mem ra=0x00000a54 d=0x91660000
MD n=Mem ra=0x00000a58 d=0x40800008
MD n=Mem ra=0x00000a5c d=0x3a60ff80
MD n=Mem ra=0x00000a60 d=0x7d72b9d7
MD n=Mem ra=0x00000a64 d=0x82260004
MD n=Mem ra=0x00000a68 d=0x562b402e
MD n=Mem ra=0x00000a6c d=0x7e315850
MD n=Mem ra=0x00000a70 d=0x7e2b4670
MD n=Mem ra=0x00000a74 d=0x7d735a14
MD n=Mem ra=0x00000a78 d=0x3a600080
MD n=Mem ra=0x00000a7c d=0x91660004
MD n=Mem ra=0x00000a80 d=0x40800008
MD n=Mem ra=0x00000a84 d=0x3a60ff80
MD n=Mem ra=0x00000a88 d=0x7d72b1d7
MD n=Mem ra=0x00000a8c d=0x82260008
MD n=Mem ra=0x00000a90 d=0x562b402e
MD n=Mem ra=0x00000a94 d=0x7e315850
MD n=Mem ra=0x00000a98 d=0x7e2b4670
MD n=Mem ra=0x00000a9c d=0x7d735a14
MD n=Mem ra=0x00000aa0 d=0x3a600080
MD n=Mem ra=0x00000aa4 d=0x91660008
MD n=Mem ra=0x00000aa8 d=0x40800008
MD n=Mem ra=0x00000aac d=0x3a60ff80
MD n=Mem ra=0x00000ab0 d=0x7d7261d7
MD n=Mem ra=0x00000ab4 d=0x8186000c
MD n=Mem ra=0x00000ab8 d=0x558b402e
MD n=Mem ra=0x00000abc d=0x7d8c5850
MD n=Mem ra=0x00000ac0 d=0x7d8b4670
MD n=Mem ra=0x00000ac4 d=0x7d735a14
MD n=Mem ra=0x00000ac8 d=0x3a600080
MD n=Mem ra=0x00000acc d=0x9166000c
MD n=Mem ra=0x00000ad0 d=0x40800008
MD n=Mem ra=0x00000ad4 d=0x3a60ff80
MD n=Mem ra=0x00000ad8 d=0x81860010
MD n=Mem ra=0x00000adc d=0x92c90010
MD n=Mem ra=0x00000ae0 d=0x558b402e
MD n=Mem ra=0x00000ae4 d=0x7d8c5850
MD n=Mem ra=0x00000ae8 d=0x7d8b4670
MD n=Mem ra=0x00000aec d=0x818d8a5c
MD n=Mem ra=0x00000af0 d=0x7d735a14
MD n=Mem ra=0x00000af4 d=0x7e7561d7
MD n=Mem ra=0x00000af8 d=0x91660010
MD n=Mem ra=0x00000afc d=0x81610014
MD n=Mem ra=0x00000b00 d=0x92e80000
MD n=Mem ra=0x00000b04 d=0x93070000
MD n=Mem ra=0x00000b08 d=0x91690000
MD n=Mem ra=0x00000b0c d=0x924d8a34
MD n=Mem ra=0x00000b10 d=0x5476103a
MD n=Mem ra=0x00000b14 d=0x41800008
MD n=Mem ra=0x00000b18 d=0x7ed600d0
MD n=Mem ra=0x00000b1c d=0x816d8a60
MD n=Mem ra=0x00000b20 d=0x7d7559d7
MD n=Mem ra=0x00000b24 d=0x7ed63e70
MD n=Mem ra=0x00000b28 d=0x41800024
MD n=Mem ra=0x00000b2c d=0x3b160080
MD n=Mem ra=0x00000b30 d=0x548b3830
MD n=Mem ra=0x00000b34 d=0x7d645850
MD n=Mem ra=0x00000b38 d=0x7d6b3e70
MD n=Mem ra=0x00000b3c d=0x7d785a14
MD n=Mem ra=0x00000b40 d=0x2c0b3000
MD n=Mem ra=0x00000b44 d=0x41810024
MD n=Mem ra=0x00000b48 d=0x48000040
MD n=Mem ra=0x00000b4c d=0x3b16ff80
MD n=Mem ra=0x00000b50 d=0x548b3830
MD n=Mem ra=0x00000b54 d=0x7d645850
MD n=Mem ra=0x00000b58 d=0x7d6b3e70
MD n=Mem ra=0x00000b5c d=0x7d785a14
MD n=Mem ra=0x00000b60 d=0x2c0b3000
MD n=Mem ra=0x00000b64 d=0x40810024
MD n=Mem ra=0x00000b68 d=0x2c130000
MD n=Mem ra=0x00000b6c d=0x546b402e
MD n=Mem ra=0x00000b70 d=0x7d635850
MD n=Mem ra=0x00000b74 d=0x38803000
MD n=Mem ra=0x00000b78 d=0x908d8a54
MD n=Mem ra=0x00000b7c d=0x7d6b4670
MD n=Mem ra=0x00000b80 d=0x40800030
MD n=Mem ra=0x00000b84 d=0x48000040
MD n=Mem ra=0x00000b88 d=0x2c0bd000
MD n=Mem ra=0x00000b8c d=0x40800008
MD n=Mem ra=0x00000b90 d=0x3960d000
MD n=Mem ra=0x00000b94 d=0x2c130000
MD n=Mem ra=0x00000b98 d=0x7d645b78
MD n=Mem ra=0x00000b9c d=0x546b402e
MD n=Mem ra=0x00000ba0 d=0x7d635850
MD n=Mem ra=0x00000ba4 d=0x908d8a54
MD n=Mem ra=0x00000ba8 d=0x7d6b4670
MD n=Mem ra=0x00000bac d=0x41800018
MD n=Mem ra=0x00000bb0 d=0x386b00c0
MD n=Mem ra=0x00000bb4 d=0x21643c00
MD n=Mem ra=0x00000bb8 d=0x7c035800
MD n=Mem ra=0x00000bbc d=0x41810018
MD n=Mem ra=0x00000bc0 d=0x48000018
MD n=Mem ra=0x00000bc4 d=0x386bff40
MD n=Mem ra=0x00000bc8 d=0x21643c00
MD n=Mem ra=0x00000bcc d=0x7c035800
MD n=Mem ra=0x00000bd0 d=0x40810008
MD n=Mem ra=0x00000bd4 d=0x7d635b78
MD n=Mem ra=0x00000bd8 d=0x7d6b00d0
MD n=Mem ra=0x00000bdc d=0x7c035800
MD n=Mem ra=0x00000be0 d=0x40800008
MD n=Mem ra=0x00000be4 d=0x7d635b78
MD n=Mem ra=0x00000be8 d=0x906d8a50
MD n=Mem ra=0x00000bec d=0x806d8ac0
MD n=Mem ra=0x00000bf0 d=0x826d8aa8
MD n=Mem ra=0x00000bf4 d=0x82cd8ac4
MD n=Mem ra=0x00000bf8 d=0x7c8399d6
MD n=Mem ra=0x00000bfc d=0x830d8aac
MD n=Mem ra=0x00000c00 d=0x918d8a60
MD n=Mem ra=0x00000c04 d=0x7ef6c1d6
MD n=Mem ra=0x00000c08 d=0x818d8ac8
MD n=Mem ra=0x00000c0c d=0x7d6ea214
MD n=Mem ra=0x00000c10 d=0x916d8a6c
MD n=Mem ra=0x00000c14 d=0x916d8a70
MD n=Mem ra=0x00000c18 d=0x816d8ab0
MD n=Mem ra=0x00000c1c d=0x7c84ba14
MD n=Mem ra=0x00000c20 d=0x7d8c59d6
MD n=Mem ra=0x00000c24 d=0x7c846214
MD n=Mem ra=0x00000c28 d=0x92ad8a5c
MD n=Mem ra=0x00000c2c d=0x82ad8ad8
MD n=Mem ra=0x00000c30 d=0x900d8a74
MD n=Mem ra=0x00000c34 d=0x816d8ab4
MD n=Mem ra=0x00000c38 d=0x800d8acc
MD n=Mem ra=0x00000c3c d=0x818d8ad0
MD n=Mem ra=0x00000c40 d=0x7ee059d6
MD n=Mem ra=0x00000c44 d=0x816d8ab8
MD n=Mem ra=0x00000c48 d=0x7c84ba14
MD n=Mem ra=0x00000c4c d=0x7c0c59d6
MD n=Mem ra=0x00000c50 d=0x7c840214
MD n=Mem ra=0x00000c54 d=0x800d8ae8
MD n=Mem ra=0x00000c58 d=0x818d8ad4
MD n=Mem ra=0x00000c5c d=0x816d8abc
MD n=Mem ra=0x00000c60 d=0x82ed8aec
MD n=Mem ra=0x00000c64 d=0x7d6c59d6
MD n=Mem ra=0x00000c68 d=0x7c845a14
MD n=Mem ra=0x00000c6c d=0x7d7501d6
MD n=Mem ra=0x00000c70 d=0x7c917670
MD n=Mem ra=0x00000c74 d=0x5564083c
MD n=Mem ra=0x00000c78 d=0x818d8adc
MD n=Mem ra=0x00000c7c d=0x56f7083c
MD n=Mem ra=0x00000c80 d=0x7d6cb9d6
MD n=Mem ra=0x00000c84 d=0x7c845a14
MD n=Mem ra=0x00000c88 d=0x81610034
MD n=Mem ra=0x00000c8c d=0x7c977e70
MD n=Mem ra=0x00000c90 d=0x7e978a14
MD n=Mem ra=0x00000c94 d=0x7c945851
MD n=Mem ra=0x00000c98 d=0x922d8a94
MD n=Mem ra=0x00000c9c d=0x92ed8a98
MD n=Mem ra=0x00000ca0 d=0x928d8a80
MD n=Mem ra=0x00000ca4 d=0x39600003
MD n=Mem ra=0x00000ca8 d=0x908d8a84
MD n=Mem ra=0x00000cac d=0x40800008
MD n=Mem ra=0x00000cb0 d=0x39600001
MD n=Mem ra=0x00000cb4 d=0x2c040000
MD n=Mem ra=0x00000cb8 d=0x7d775b78
MD n=Mem ra=0x00000cbc d=0x816d8a7c
MD n=Mem ra=0x00000cc0 d=0x92ed8a8c
MD n=Mem ra=0x00000cc4 d=0x1e4b0234
MD n=Mem ra=0x00000cc8 d=0x7e526670
MD n=Mem ra=0x00000ccc d=0x41800010
MD n=Mem ra=0x00000cd0 d=0x7c049000
MD n=Mem ra=0x00000cd4 d=0x41810014
MD n=Mem ra=0x00000cd8 d=0x48000018
MD n=Mem ra=0x00000cdc d=0x7c8400d0
MD n=Mem ra=0x00000ce0 d=0x7c049000
MD n=Mem ra=0x00000ce4 d=0x4081000c
MD n=Mem ra=0x00000ce8 d=0x3af7ffff
MD n=Mem ra=0x00000cec d=0x92ed8a8c
MD n=Mem ra=0x00000cf0 d=0x56f2103a
MD n=Mem ra=0x00000cf4 d=0x7c9b902e
MD n=Mem ra=0x00000cf8 d=0x81ed8a90
MD n=Mem ra=0x00000cfc d=0x7d6b21d6
MD n=Mem ra=0x00000d00 d=0x7d647e70
MD n=Mem ra=0x00000d04 d=0x55eb3830
MD n=Mem ra=0x00000d08 d=0x7e0f5850
MD n=Mem ra=0x00000d0c d=0x7d7a902e
MD n=Mem ra=0x00000d10 d=0x7e123e70
MD n=Mem ra=0x00000d14 d=0x7df25a15
MD n=Mem ra=0x00000d18 d=0x908d8a88
MD n=Mem ra=0x00000d1c d=0x40800030
MD n=Mem ra=0x00000d20 d=0x7c8b2379
MD n=Mem ra=0x00000d24 d=0x825f0000
MD n=Mem ra=0x00000d28 d=0x39e00000
MD n=Mem ra=0x00000d2c d=0x7e525e70
MD n=Mem ra=0x00000d30 d=0x56521838
MD n=Mem ra=0x00000d34 d=0x924d8a7c
MD n=Mem ra=0x00000d38 d=0x7e448a14
MD n=Mem ra=0x00000d3c d=0x924d8a9c
MD n=Mem ra=0x00000d40 d=0x91ed8a90
MD n=Mem ra=0x00000d44 d=0x41820044
MD n=Mem ra=0x00000d48 d=0x4800009c
MD n=Mem ra=0x00000d4c d=0x2c0f5800
MD n=Mem ra=0x00000d50 d=0x40810008
MD n=Mem ra=0x00000d54 d=0x39e05800
MD n=Mem ra=0x00000d58 d=0x91ed8a90
MD n=Mem ra=0x00000d5c d=0x7c8b2379
MD n=Mem ra=0x00000d60 d=0x7df05e70
MD n=Mem ra=0x00000d64 d=0x55f2e67a
MD n=Mem ra=0x00000d68 d=0x7e52f82e
MD n=Mem ra=0x00000d6c d=0x2210000b
MD n=Mem ra=0x00000d70 d=0x7e528630
MD n=Mem ra=0x00000d74 d=0x56521838
MD n=Mem ra=0x00000d78 d=0x924d8a7c
MD n=Mem ra=0x00000d7c d=0x7e448a14
MD n=Mem ra=0x00000d80 d=0x924d8a9c
MD n=Mem ra=0x00000d84 d=0x40820060
MD n=Mem ra=0x00000d88 d=0x3acd8ac0
MD n=Mem ra=0x00000d8c d=0x3ad6fffc
MD n=Mem ra=0x00000d90 d=0x38600006
MD n=Mem ra=0x00000d94 d=0x7c6903a6
MD n=Mem ra=0x00000d98 d=0x87160004
MD n=Mem ra=0x00000d9c d=0x5703402e
MD n=Mem ra=0x00000da0 d=0x7f181850
MD n=Mem ra=0x00000da4 d=0x7f034670
MD n=Mem ra=0x00000da8 d=0x90760000
MD n=Mem ra=0x00000dac d=0x4200ffec
MD n=Mem ra=0x00000db0 d=0x56b0103a
MD n=Mem ra=0x00000db4 d=0x806d8ae0
MD n=Mem ra=0x00000db8 d=0x916d8aa8
MD n=Mem ra=0x00000dbc d=0x7f1219d7
MD n=Mem ra=0x00000dc0 d=0x822d8ab0
MD n=Mem ra=0x00000dc4 d=0x926d8aac
MD n=Mem ra=0x00000dc8 d=0x82cd8ab4
MD n=Mem ra=0x00000dcc d=0x922d8ab4
MD n=Mem ra=0x00000dd0 d=0x81ed8ab8
MD n=Mem ra=0x00000dd4 d=0x92cd8ab8
MD n=Mem ra=0x00000dd8 d=0x91ed8abc
MD n=Mem ra=0x00000ddc d=0x40800124
MD n=Mem ra=0x00000de0 d=0x48000124
MD n=Mem ra=0x00000de4 d=0x7e2b99d7
MD n=Mem ra=0x00000de8 d=0x3a000080
MD n=Mem ra=0x00000dec d=0x40800008
MD n=Mem ra=0x00000df0 d=0x3a00ff80
MD n=Mem ra=0x00000df4 d=0x7f0bc1d7
MD n=Mem ra=0x00000df8 d=0x5478402e
MD n=Mem ra=0x00000dfc d=0x7c63c050
MD n=Mem ra=0x00000e00 d=0x7c634670
MD n=Mem ra=0x00000e04 d=0x7c701a14
MD n=Mem ra=0x00000e08 d=0x3a000080
MD n=Mem ra=0x00000e0c d=0x906d8ac0
MD n=Mem ra=0x00000e10 d=0x40800008
MD n=Mem ra=0x00000e14 d=0x3a00ff80
MD n=Mem ra=0x00000e18 d=0x822d8ab0
MD n=Mem ra=0x00000e1c d=0x56d8402e
MD n=Mem ra=0x00000e20 d=0x7c6b89d7
MD n=Mem ra=0x00000e24 d=0x7c76c050
MD n=Mem ra=0x00000e28 d=0x7c634670
MD n=Mem ra=0x00000e2c d=0x7c701a14
MD n=Mem ra=0x00000e30 d=0x3a000080
MD n=Mem ra=0x00000e34 d=0x906d8ac4
MD n=Mem ra=0x00000e38 d=0x40800008
MD n=Mem ra=0x00000e3c d=0x3a00ff80
MD n=Mem ra=0x00000e40 d=0x82cd8ab4
MD n=Mem ra=0x00000e44 d=0x7c6bb1d7
MD n=Mem ra=0x00000e48 d=0x830d8ac8
MD n=Mem ra=0x00000e4c d=0x5703402e
MD n=Mem ra=0x00000e50 d=0x7f181850
MD n=Mem ra=0x00000e54 d=0x7f034670
MD n=Mem ra=0x00000e58 d=0x7c701a14
MD n=Mem ra=0x00000e5c d=0x3a000080
MD n=Mem ra=0x00000e60 d=0x906d8ac8
MD n=Mem ra=0x00000e64 d=0x40800008
MD n=Mem ra=0x00000e68 d=0x3a00ff80
MD n=Mem ra=0x00000e6c d=0x81ed8ab8
MD n=Mem ra=0x00000e70 d=0x7c6b79d7
MD n=Mem ra=0x00000e74 d=0x830d8acc
MD n=Mem ra=0x00000e78 d=0x5703402e
MD n=Mem ra=0x00000e7c d=0x7f181850
MD n=Mem ra=0x00000e80 d=0x7f034670
MD n=Mem ra=0x00000e84 d=0x7c701a14
MD n=Mem ra=0x00000e88 d=0x3a000080
MD n=Mem ra=0x00000e8c d=0x906d8acc
MD n=Mem ra=0x00000e90 d=0x40800008
MD n=Mem ra=0x00000e94 d=0x3a00ff80
MD n=Mem ra=0x00000e98 d=0x806d8abc
MD n=Mem ra=0x00000e9c d=0x7c6b19d7
MD n=Mem ra=0x00000ea0 d=0x830d8ad0
MD n=Mem ra=0x00000ea4 d=0x5703402e
MD n=Mem ra=0x00000ea8 d=0x7f181850
MD n=Mem ra=0x00000eac d=0x7f034670
MD n=Mem ra=0x00000eb0 d=0x7c701a14
MD n=Mem ra=0x00000eb4 d=0x3a000080
MD n=Mem ra=0x00000eb8 d=0x906d8ad0
MD n=Mem ra=0x00000ebc d=0x40800008
MD n=Mem ra=0x00000ec0 d=0x3a00ff80
MD n=Mem ra=0x00000ec4 d=0x830d8ad4
MD n=Mem ra=0x00000ec8 d=0x5703402e
MD n=Mem ra=0x00000ecc d=0x7f181850
MD n=Mem ra=0x00000ed0 d=0x7f034670
MD n=Mem ra=0x00000ed4 d=0x7c701a14
MD n=Mem ra=0x00000ed8 d=0x906d8ad4
MD n=Mem ra=0x00000edc d=0x806d8ae0
MD n=Mem ra=0x00000ee0 d=0x7f1219d7
MD n=Mem ra=0x00000ee4 d=0x91ed8abc
MD n=Mem ra=0x00000ee8 d=0x92cd8ab8
MD n=Mem ra=0x00000eec d=0x922d8ab4
MD n=Mem ra=0x00000ef0 d=0x926d8aac
MD n=Mem ra=0x00000ef4 d=0x56b0103a
MD n=Mem ra=0x00000ef8 d=0x916d8aa8
MD n=Mem ra=0x00000efc d=0x41800008
MD n=Mem ra=0x00000f00 d=0x7e1000d0
MD n=Mem ra=0x00000f04 d=0x816d8ae4
MD n=Mem ra=0x00000f08 d=0x7d7259d7
MD n=Mem ra=0x00000f0c d=0x7e103e70
MD n=Mem ra=0x00000f10 d=0x41800024
MD n=Mem ra=0x00000f14 d=0x3ad00080
MD n=Mem ra=0x00000f18 d=0x558b3830
MD n=Mem ra=0x00000f1c d=0x7d6c5850
MD n=Mem ra=0x00000f20 d=0x7d6b3e70
MD n=Mem ra=0x00000f24 d=0x7d965a14
MD n=Mem ra=0x00000f28 d=0x2c0c3000
MD n=Mem ra=0x00000f2c d=0x41810024
MD n=Mem ra=0x00000f30 d=0x48000040
MD n=Mem ra=0x00000f34 d=0x3ad0ff80
MD n=Mem ra=0x00000f38 d=0x558b3830
MD n=Mem ra=0x00000f3c d=0x7d6c5850
MD n=Mem ra=0x00000f40 d=0x7d6b3e70
MD n=Mem ra=0x00000f44 d=0x7d965a14
MD n=Mem ra=0x00000f48 d=0x2c0c3000
MD n=Mem ra=0x00000f4c d=0x40810024
MD n=Mem ra=0x00000f50 d=0x2c180000
MD n=Mem ra=0x00000f54 d=0x56ab402e
MD n=Mem ra=0x00000f58 d=0x7d755850
MD n=Mem ra=0x00000f5c d=0x39803000
MD n=Mem ra=0x00000f60 d=0x918d8adc
MD n=Mem ra=0x00000f64 d=0x7d6b4670
MD n=Mem ra=0x00000f68 d=0x4080002c
MD n=Mem ra=0x00000f6c d=0x4800003c
MD n=Mem ra=0x00000f70 d=0x2c0cd000
MD n=Mem ra=0x00000f74 d=0x40800008
MD n=Mem ra=0x00000f78 d=0x3980d000
MD n=Mem ra=0x00000f7c d=0x2c180000
MD n=Mem ra=0x00000f80 d=0x56ab402e
MD n=Mem ra=0x00000f84 d=0x7d755850
MD n=Mem ra=0x00000f88 d=0x918d8adc
MD n=Mem ra=0x00000f8c d=0x7d6b4670
MD n=Mem ra=0x00000f90 d=0x41800018
MD n=Mem ra=0x00000f94 d=0x3b0b00c0
MD n=Mem ra=0x00000f98 d=0x216c3c00
MD n=Mem ra=0x00000f9c d=0x7c185800
MD n=Mem ra=0x00000fa0 d=0x41810018
MD n=Mem ra=0x00000fa4 d=0x48000018
MD n=Mem ra=0x00000fa8 d=0x3b0bff40
MD n=Mem ra=0x00000fac d=0x216c3c00
MD n=Mem ra=0x00000fb0 d=0x7c185800
MD n=Mem ra=0x00000fb4 d=0x40810008
MD n=Mem ra=0x00000fb8 d=0x7d785b78
MD n=Mem ra=0x00000fbc d=0x7d6b00d0
MD n=Mem ra=0x00000fc0 d=0x7c185800
MD n=Mem ra=0x00000fc4 d=0x40800008
MD n=Mem ra=0x00000fc8 d=0x7d785b78
MD n=Mem ra=0x00000fcc d=0x930d8ad8
MD n=Mem ra=0x00000fd0 d=0x7d742214
MD n=Mem ra=0x00000fd4 d=0x916d8aa0
MD n=Mem ra=0x00000fd8 d=0x900d8aec
MD n=Mem ra=0x00000fdc d=0x916d8ae8
MD n=Mem ra=0x00000fe0 d=0x906d8ae4
MD n=Mem ra=0x00000fe4 d=0x924d8ae0
MD n=Mem ra=0x00000fe8 d=0x7d400e70
MD n=Mem ra=0x00000fec d=0x81810008
MD n=Mem ra=0x00000ff0 d=0x7d600194
MD n=Mem ra=0x00000ff4 d=0x340cffff
MD n=Mem ra=0x00000ff8 d=0x56ec3032
MD n=Mem ra=0x00000ffc d=0x7cac6378
MD n=Mem ra=0x00001000 d=0x5565103a
MD n=Mem ra=0x00001004 d=0x394a0002
MD n=Mem ra=0x00001008 d=0x7d85c92e
MD n=Mem ra=0x0000100c d=0x90010008
MD n=Mem ra=0x00001010 d=0x4082f468
MD n=Mem ra=0x00001014 d=0x48000aad
MD n=Mem ra=0x00001018 d=0x39400000
MD n=Mem ra=0x0000101c d=0x38000032
MD n=Mem ra=0x00001020 d=0x90010010
MD n=Mem ra=0x00001024 d=0x8081001c
MD n=Mem ra=0x00001028 d=0x38e10040
MD n=Mem ra=0x0000102c d=0x3b04fffc
MD n=Mem ra=0x00001030 d=0x81610024
MD n=Mem ra=0x00001034 d=0x3904fff4
MD n=Mem ra=0x00001038 d=0x81210020
MD n=Mem ra=0x0000103c d=0x39ed87b0
MD n=Mem ra=0x00001040 d=0x39effff8
MD n=Mem ra=0x00001044 d=0x38cd82b0
MD n=Mem ra=0x00001048 d=0x90c1001c
MD n=Mem ra=0x0000104c d=0x7d460e70
MD n=Mem ra=0x00001050 d=0x7ca60194
MD n=Mem ra=0x00001054 d=0x54a5103a
MD n=Mem ra=0x00001058 d=0x7ca5c82e
