#
# This variant of the sieve program contains annotations from the branch
# predictor in the performance model and has final results in the cache, rather
# than memory.
#

#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
CTIME t=1850

I ea=0x7c id=779 tic=779
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10fc nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x10fc ra=0x10fc d=0x00000000
CTIME t=1851

I ea=0x80 id=780 tic=780
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001108
CTIME t=1852

I ea=0x84 id=781 tic=781
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
A l=10 m="Branch prediction correct"
CTIME t=1853

I ea=0x74 id=782 tic=782
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000045
CTIME t=1854

I ea=0x78 id=783 tic=783
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
CTIME t=1855

I ea=0x7c id=784 tic=784
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1108 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1108 ra=0x1108 d=0x00000000
CTIME t=1856

I ea=0x80 id=785 tic=785
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001114
CTIME t=1857

I ea=0x84 id=786 tic=786
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
A l=10 m="Branch prediction correct"
CTIME t=1858

I ea=0x74 id=787 tic=787
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000048
CTIME t=1859

I ea=0x78 id=788 tic=788
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
CTIME t=1860

I ea=0x7c id=789 tic=789
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1114 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1114 ra=0x1114 d=0x00000000
CTIME t=1861

I ea=0x80 id=790 tic=790
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001120
CTIME t=1862

I ea=0x84 id=791 tic=791
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
A l=10 m="Branch prediction correct"
CTIME t=1863

I ea=0x74 id=792 tic=792
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000004b
CTIME t=1864

I ea=0x78 id=793 tic=793
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
CTIME t=1865

I ea=0x7c id=794 tic=794
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1120 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1120 ra=0x1120 d=0x00000000
CTIME t=1866

I ea=0x80 id=795 tic=795
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000112c
CTIME t=1867

I ea=0x84 id=796 tic=796
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
A l=10 m="Branch prediction correct"
CTIME t=1868

I ea=0x74 id=797 tic=797
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000004e
CTIME t=1869

I ea=0x78 id=798 tic=798
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
CTIME t=1870

I ea=0x7c id=799 tic=799
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x112c nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x112c ra=0x112c d=0x00000000
CTIME t=1871

I ea=0x80 id=800 tic=800
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001138
CTIME t=1872

I ea=0x84 id=801 tic=801
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
A l=10 m="Branch prediction correct"
CTIME t=1873

I ea=0x74 id=802 tic=802
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000051
CTIME t=1874

I ea=0x78 id=803 tic=803
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
CTIME t=1875

I ea=0x7c id=804 tic=804
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1138 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1138 ra=0x1138 d=0x00000000
CTIME t=1876

I ea=0x80 id=805 tic=805
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001144
CTIME t=1877

I ea=0x84 id=806 tic=806
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
A l=10 m="Branch prediction correct"
CTIME t=1878

I ea=0x74 id=807 tic=807
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000054
CTIME t=1879

I ea=0x78 id=808 tic=808
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
CTIME t=1880

I ea=0x7c id=809 tic=809
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1144 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1144 ra=0x1144 d=0x00000000
CTIME t=1881

I ea=0x80 id=810 tic=810
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001150
CTIME t=1882

I ea=0x84 id=811 tic=811
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
A l=10 m="Branch prediction correct"
CTIME t=1883

I ea=0x74 id=812 tic=812
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000057
CTIME t=1884

I ea=0x78 id=813 tic=813
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
CTIME t=1885

I ea=0x7c id=814 tic=814
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1150 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1150 ra=0x1150 d=0x00000000
CTIME t=1886

I ea=0x80 id=815 tic=815
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000115c
CTIME t=1887

I ea=0x84 id=816 tic=816
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
A l=10 m="Branch prediction correct"
CTIME t=1888

I ea=0x74 id=817 tic=817
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000005a
CTIME t=1889

I ea=0x78 id=818 tic=818
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
CTIME t=1890

I ea=0x7c id=819 tic=819
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x115c nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x115c ra=0x115c d=0x00000000
CTIME t=1891

I ea=0x80 id=820 tic=820
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001168
CTIME t=1892

I ea=0x84 id=821 tic=821
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
A l=10 m="Branch prediction correct"
CTIME t=1893

I ea=0x74 id=822 tic=822
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000005d
CTIME t=1894

I ea=0x78 id=823 tic=823
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
CTIME t=1895

I ea=0x7c id=824 tic=824
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1168 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1168 ra=0x1168 d=0x00000000
CTIME t=1896

I ea=0x80 id=825 tic=825
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001174
CTIME t=1897

I ea=0x84 id=826 tic=826
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
A l=10 m="Branch prediction correct"
CTIME t=1898

I ea=0x74 id=827 tic=827
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000060
CTIME t=1899

I ea=0x78 id=828 tic=828
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
CTIME t=1900

I ea=0x7c id=829 tic=829
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1174 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1174 ra=0x1174 d=0x00000000
CTIME t=1901

I ea=0x80 id=830 tic=830
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001180
CTIME t=1902

I ea=0x84 id=831 tic=831
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
A l=10 m="Branch prediction correct"
CTIME t=1903

I ea=0x74 id=832 tic=832
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000063
CTIME t=1904

I ea=0x78 id=833 tic=833
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x20000000
CTIME t=1905

I ea=0x7c id=834 tic=834
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1180 nb=4
C n=L1d a=hit t=write set=35 way=0 lm=0x7f ra=0x1180
M n=Mem t=write ea=0x1180 ra=0x1180 d=0x00000000
CTIME t=1906

I ea=0x80 id=835 tic=835
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000118c
CTIME t=1907

I ea=0x84 id=836 tic=836
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
A l=10 m="Branch prediction correct"
CTIME t=1908

I ea=0x74 id=837 tic=837
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000066
CTIME t=1909

I ea=0x78 id=838 tic=838
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x40000000
CTIME t=1910

I ea=0x7c id=839 tic=839
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x118c nb=4
C n=L1d a=hit t=write set=35 way=0 lm=0x7f ra=0x1180
M n=Mem t=write ea=0x118c ra=0x118c d=0x00000000
CTIME t=1911

I ea=0x80 id=840 tic=840
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001198
CTIME t=1912

I ea=0x84 id=841 tic=841
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
A l=10 m="Branch prediction incorrect"
CTIME t=1913

I ea=0x88 id=842 tic=842
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
R n=GPR i=8 d=0x00000004
CTIME t=1914

I ea=0x8c id=843 tic=843
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
R n=GPR i=0 d=0x00000010
CTIME t=1917

I ea=0x90 id=844 tic=844
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
R n=CR d=0x80000000
CTIME t=1918

I ea=0x94 id=845 tic=845
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
B taken=1 ea=0x44
A l=10 m="Branch prediction correct"
CTIME t=1919

I ea=0x44 id=846 tic=846
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
R n=GPR i=7 d=0x00000010
CTIME t=1920

I ea=0x48 id=847 tic=847
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
D n=Mem t=read ea=0x1010 nb=4
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=read ea=0x1010 ra=0x1010 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1921

I ea=0x4c id=848 tic=848
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
R n=GPR i=6 d=0x00000005
CTIME t=1922

I ea=0x50 id=849 tic=849
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
CTIME t=1923

I ea=0x54 id=850 tic=850
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
B taken=1 ea=0x88
A l=10 m="Branch prediction incorrect"
CTIME t=1924

I ea=0x88 id=851 tic=851
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
R n=GPR i=8 d=0x00000005
CTIME t=1925

I ea=0x8c id=852 tic=852
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
R n=GPR i=0 d=0x00000019
CTIME t=1928

I ea=0x90 id=853 tic=853
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
R n=CR d=0x80000000
CTIME t=1929

I ea=0x94 id=854 tic=854
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
B taken=1 ea=0x44
A l=10 m="Branch prediction correct"
CTIME t=1930

I ea=0x44 id=855 tic=855
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
R n=GPR i=7 d=0x00000014
CTIME t=1931

I ea=0x48 id=856 tic=856
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
D n=Mem t=read ea=0x1014 nb=4
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=read ea=0x1014 ra=0x1014 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1932

I ea=0x4c id=857 tic=857
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
R n=GPR i=6 d=0x00000006
CTIME t=1933

I ea=0x50 id=858 tic=858
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
CTIME t=1934

I ea=0x54 id=859 tic=859
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
A l=10 m="Branch prediction incorrect"
CTIME t=1935

I ea=0x58 id=860 tic=860
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x58 ra=0x58 d=0x7d484214
INSTR op=0x7d484214					asm="add r10,r8,r8"
R n=GPR i=10 d=0x0000000a
CTIME t=1936

I ea=0x5c id=861 tic=861
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x5c ra=0x5c d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
CTIME t=1937

I ea=0x60 id=862 tic=862
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x60 ra=0x60 d=0x41810028
INSTR op=0x41810028					asm="bgt- 0x0000000000000088"
A l=10 m="Branch prediction correct"
CTIME t=1938

I ea=0x64 id=863 tic=863
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
