#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=read ea=0x101c ra=0x101c d=0x00000001
R n=GPR i=0 d=0x00000001
ITIME t=2950
CTIME t=2955

I ea=0x4c id=972
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
R n=GPR i=6 d=0x00000008
ITIME t=2953
CTIME t=2957

I ea=0x50 id=973
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x40000000
ITIME t=2956
CTIME t=2960

I ea=0x54 id=974
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
ITIME t=2959
CTIME t=2963

I ea=0x58 id=975
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x58 ra=0x58 d=0x7d484214
INSTR op=0x7d484214					asm="add r10,r8,r8"
R n=GPR i=10 d=0x0000000e
ITIME t=2962
CTIME t=2966

I ea=0x5c id=976
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x5c ra=0x5c d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=2965
CTIME t=2969

I ea=0x60 id=977
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x60 ra=0x60 d=0x41810028
INSTR op=0x41810028					asm="bgt- 0x0000000000000088"
ITIME t=2968
CTIME t=2972

I ea=0x64 id=978
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x64 ra=0x64 d=0x5540103a
INSTR op=0x5540103a					asm="rlwinm r0,r10,2,0,29"
R n=GPR i=0 d=0x00000038
ITIME t=2971
CTIME t=2975

I ea=0x68 id=979
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x68 ra=0x68 d=0x7d602a14
INSTR op=0x7d602a14					asm="add r11,r0,r5"
R n=GPR i=11 d=0x00001038
ITIME t=2974
CTIME t=2978

I ea=0x6c id=980
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x6c ra=0x6c d=0x7ce03b78
INSTR op=0x7ce03b78					asm="mr r0,r7"
R n=GPR i=0 d=0x0000001c
ITIME t=2977
CTIME t=2981

I ea=0x70 id=981
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x70 ra=0x70 d=0x38e00000
INSTR op=0x38e00000					asm="li r7,0"
R n=GPR i=7 d=0x00000000
ITIME t=2980
CTIME t=2984

I ea=0x74 id=982
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000015
ITIME t=2983
CTIME t=2987

I ea=0x78 id=983
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=2986
CTIME t=2990

I ea=0x7c id=984
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1038 nb=4
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=write ea=0x1038 ra=0x1038 d=0x00000000
ITIME t=2989
CTIME t=2993

I ea=0x80 id=985
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001054
ITIME t=2992
CTIME t=2996

I ea=0x84 id=986
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=2995
CTIME t=2999

I ea=0x74 id=987
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000001c
ITIME t=2998
CTIME t=3002

I ea=0x78 id=988
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=3001
CTIME t=3005

I ea=0x7c id=989
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1054 nb=4
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=write ea=0x1054 ra=0x1054 d=0x00000000
ITIME t=3004
CTIME t=3008

I ea=0x80 id=990
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001070
ITIME t=3007
CTIME t=3011

I ea=0x84 id=991
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=3010
CTIME t=3014

I ea=0x74 id=992
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000023
ITIME t=3013
CTIME t=3017

I ea=0x78 id=993
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=3016
CTIME t=3020

I ea=0x7c id=994
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1070 nb=4
C n=L1d a=hit t=write set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=write ea=0x1070 ra=0x1070 d=0x00000000
ITIME t=3019
CTIME t=3023

I ea=0x80 id=995
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000108c
ITIME t=3022
CTIME t=3026

I ea=0x84 id=996
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=3025
CTIME t=3029

I ea=0x74 id=997
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000002a
ITIME t=3028
CTIME t=3032

I ea=0x78 id=998
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=3031
CTIME t=3035

I ea=0x7c id=999
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x108c nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x108c ra=0x108c d=0x00000000
ITIME t=3034
CTIME t=3038

I ea=0x80 id=1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010a8
ITIME t=3037
CTIME t=3041

I ea=0x84 id=1001
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=3040
CTIME t=3044

I ea=0x74 id=1002
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000031
ITIME t=3043
CTIME t=3047

I ea=0x78 id=1003
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=3046
CTIME t=3050

I ea=0x7c id=1004
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10a8 nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x10a8 ra=0x10a8 d=0x00000000
ITIME t=3049
CTIME t=3053

I ea=0x80 id=1005
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010c4
ITIME t=3052
CTIME t=3056

I ea=0x84 id=1006
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=3055
CTIME t=3059

I ea=0x74 id=1007
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000038
ITIME t=3058
CTIME t=3062

I ea=0x78 id=1008
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=3061
CTIME t=3065

I ea=0x7c id=1009
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10c4 nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x10c4 ra=0x10c4 d=0x00000000
ITIME t=3064
CTIME t=3068

I ea=0x80 id=1010
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010e0
ITIME t=3067
CTIME t=3071

I ea=0x84 id=1011
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=3070
CTIME t=3074

I ea=0x74 id=1012
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000003f
ITIME t=3073
CTIME t=3077

I ea=0x78 id=1013
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=3076
CTIME t=3080

I ea=0x7c id=1014
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10e0 nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x10e0 ra=0x10e0 d=0x00000000
ITIME t=3079
CTIME t=3083

I ea=0x80 id=1015
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000010fc
ITIME t=3082
CTIME t=3086

I ea=0x84 id=1016
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=3085
CTIME t=3089

I ea=0x74 id=1017
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000046
ITIME t=3088
CTIME t=3092

I ea=0x78 id=1018
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=3091
CTIME t=3095

I ea=0x7c id=1019
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x10fc nb=4
C n=L1d a=hit t=write set=33 way=0 lm=0x7f ra=0x1080
M n=Mem t=write ea=0x10fc ra=0x10fc d=0x00000000
ITIME t=3094
CTIME t=3098

I ea=0x80 id=1020
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001118
ITIME t=3097
CTIME t=3101

I ea=0x84 id=1021
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=3100
CTIME t=3104

I ea=0x74 id=1022
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000004d
ITIME t=3103
CTIME t=3107

I ea=0x78 id=1023
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=3106
CTIME t=3110

I ea=0x7c id=1024
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1118 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1118 ra=0x1118 d=0x00000000
ITIME t=3109
CTIME t=3113

I ea=0x80 id=1025
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001134
ITIME t=3112
CTIME t=3116

I ea=0x84 id=1026
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=3115
CTIME t=3119

I ea=0x74 id=1027
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000054
ITIME t=3118
CTIME t=3122

I ea=0x78 id=1028
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=3121
CTIME t=3125

I ea=0x7c id=1029
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1134 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1134 ra=0x1134 d=0x00000000
ITIME t=3124
CTIME t=3128

I ea=0x80 id=1030
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001150
ITIME t=3127
CTIME t=3131

I ea=0x84 id=1031
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=3130
CTIME t=3134

I ea=0x74 id=1032
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x0000005b
ITIME t=3133
CTIME t=3137

I ea=0x78 id=1033
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=3136
CTIME t=3140

I ea=0x7c id=1034
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1150 nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x1150 ra=0x1150 d=0x00000000
ITIME t=3139
CTIME t=3143

I ea=0x80 id=1035
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x0000116c
ITIME t=3142
CTIME t=3146

I ea=0x84 id=1036
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=3145
CTIME t=3149

I ea=0x74 id=1037
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000062
ITIME t=3148
CTIME t=3152

I ea=0x78 id=1038
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x80000000
ITIME t=3151
CTIME t=3155

I ea=0x7c id=1039
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x116c nb=4
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
M n=Mem t=write ea=0x116c ra=0x116c d=0x00000000
ITIME t=3154
CTIME t=3158

I ea=0x80 id=1040
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x00001188
ITIME t=3157
CTIME t=3161

I ea=0x84 id=1041
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=3160
CTIME t=3164

I ea=0x74 id=1042
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
R n=GPR i=10 d=0x00000069
ITIME t=3163
CTIME t=3167

I ea=0x78 id=1043
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
R n=CR d=0x40000000
ITIME t=3166
CTIME t=3170

I ea=0x7c id=1044
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
D n=Mem t=write ea=0x1188 nb=4
C n=L1d a=hit t=write set=35 way=0 lm=0x7f ra=0x1180
M n=Mem t=write ea=0x1188 ra=0x1188 d=0x00000000
ITIME t=3169
CTIME t=3173

I ea=0x80 id=1045
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
R n=GPR i=11 d=0x000011a4
ITIME t=3172
CTIME t=3176

I ea=0x84 id=1046
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=3175
CTIME t=3179

I ea=0x88 id=1047
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
R n=GPR i=8 d=0x00000008
ITIME t=3178
CTIME t=3182

I ea=0x8c id=1048
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
R n=GPR i=0 d=0x00000040
ITIME t=3181
CTIME t=3185

I ea=0x90 id=1049
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
R n=CR d=0x80000000
ITIME t=3184
CTIME t=3188

I ea=0x94 id=1050
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
B taken=1 ea=0x44
ITIME t=3187
CTIME t=3191

I ea=0x44 id=1051
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
R n=GPR i=7 d=0x00000020
ITIME t=3190
CTIME t=3194

I ea=0x48 id=1052
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
D n=Mem t=read ea=0x1020 nb=4
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=read ea=0x1020 ra=0x1020 d=0x00000000
R n=GPR i=0 d=0x00000000
ITIME t=3193
CTIME t=3198

I ea=0x4c id=1053
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
R n=GPR i=6 d=0x00000009
ITIME t=3196
CTIME t=3200

I ea=0x50 id=1054
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
R n=CR d=0x20000000
ITIME t=3199
CTIME t=3203

I ea=0x54 id=1055
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
B taken=1 ea=0x88
ITIME t=3202
CTIME t=3206

I ea=0x88 id=1056
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
