#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=1026
CTIME t=1029

I ea=0x74 id=1022 tic=1022
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1027
R n=GPR i=10 d=0x0000004d
CTIME t=1030

I ea=0x78 id=1023 tic=1023
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1029
R n=CR d=0x80000000
CTIME t=1032

I ea=0x7c id=1024 tic=1024
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1029
D n=Mem t=write ea=0x1118 nb=4
M n=Mem t=write ea=0x1118 ra=0x1118 d=0x00000000
CTIME t=1032

I ea=0x80 id=1025 tic=1025
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1030
R n=GPR i=11 d=0x00001134
CTIME t=1033

I ea=0x84 id=1026 tic=1026
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=1030
CTIME t=1033

I ea=0x74 id=1027 tic=1027
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1031
R n=GPR i=10 d=0x00000054
CTIME t=1034

I ea=0x78 id=1028 tic=1028
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1033
R n=CR d=0x80000000
CTIME t=1036

I ea=0x7c id=1029 tic=1029
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1033
D n=Mem t=write ea=0x1134 nb=4
M n=Mem t=write ea=0x1134 ra=0x1134 d=0x00000000
CTIME t=1036

I ea=0x80 id=1030 tic=1030
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1034
R n=GPR i=11 d=0x00001150
CTIME t=1037

I ea=0x84 id=1031 tic=1031
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=1034
CTIME t=1037

I ea=0x74 id=1032 tic=1032
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1035
R n=GPR i=10 d=0x0000005b
CTIME t=1038

I ea=0x78 id=1033 tic=1033
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1037
R n=CR d=0x80000000
CTIME t=1040

I ea=0x7c id=1034 tic=1034
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1037
D n=Mem t=write ea=0x1150 nb=4
M n=Mem t=write ea=0x1150 ra=0x1150 d=0x00000000
CTIME t=1040

I ea=0x80 id=1035 tic=1035
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1038
R n=GPR i=11 d=0x0000116c
CTIME t=1041

I ea=0x84 id=1036 tic=1036
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=1038
CTIME t=1041

I ea=0x74 id=1037 tic=1037
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1039
R n=GPR i=10 d=0x00000062
CTIME t=1042

I ea=0x78 id=1038 tic=1038
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1041
R n=CR d=0x80000000
CTIME t=1044

I ea=0x7c id=1039 tic=1039
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1041
D n=Mem t=write ea=0x116c nb=4
M n=Mem t=write ea=0x116c ra=0x116c d=0x00000000
CTIME t=1044

I ea=0x80 id=1040 tic=1040
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1042
R n=GPR i=11 d=0x00001188
CTIME t=1045

I ea=0x84 id=1041 tic=1041
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
B taken=1 ea=0x74
ITIME t=1042
CTIME t=1045

I ea=0x74 id=1042 tic=1042
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=1043
R n=GPR i=10 d=0x00000069
CTIME t=1046

I ea=0x78 id=1043 tic=1043
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=1045
R n=CR d=0x40000000
CTIME t=1048

I ea=0x7c id=1044 tic=1044
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=1045
D n=Mem t=write ea=0x1188 nb=4
M n=Mem t=write ea=0x1188 ra=0x1188 d=0x00000000
CTIME t=1048

I ea=0x80 id=1045 tic=1045
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=1046
R n=GPR i=11 d=0x000011a4
CTIME t=1049

I ea=0x84 id=1046 tic=1046
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=1046
CTIME t=1049

I ea=0x88 id=1047 tic=1047
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
ITIME t=1049
R n=GPR i=8 d=0x00000008
CTIME t=1052

I ea=0x8c id=1048 tic=1048
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
ITIME t=1050
R n=GPR i=0 d=0x00000040
CTIME t=1057

I ea=0x90 id=1049 tic=1049
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
ITIME t=1056
R n=CR d=0x80000000
CTIME t=1059

I ea=0x94 id=1050 tic=1050
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
B taken=1 ea=0x44
ITIME t=1057
CTIME t=1060

I ea=0x44 id=1051 tic=1051
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
ITIME t=1058
R n=GPR i=7 d=0x00000020
CTIME t=1061

I ea=0x48 id=1052 tic=1052
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
ITIME t=1059
D n=Mem t=read ea=0x1020 nb=4
M n=Mem t=read ea=0x1020 ra=0x1020 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1062

I ea=0x4c id=1053 tic=1053
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
ITIME t=1059
R n=GPR i=6 d=0x00000009
CTIME t=1062

I ea=0x50 id=1054 tic=1054
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1061
R n=CR d=0x20000000
CTIME t=1064

I ea=0x54 id=1055 tic=1055
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
B taken=1 ea=0x88
ITIME t=1062
CTIME t=1065

I ea=0x88 id=1056 tic=1056
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
ITIME t=1064
R n=GPR i=8 d=0x00000009
CTIME t=1067

I ea=0x8c id=1057 tic=1057
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
ITIME t=1065
R n=GPR i=0 d=0x00000051
CTIME t=1072

I ea=0x90 id=1058 tic=1058
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
ITIME t=1071
R n=CR d=0x80000000
CTIME t=1074

I ea=0x94 id=1059 tic=1059
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
B taken=1 ea=0x44
ITIME t=1072
CTIME t=1075

I ea=0x44 id=1060 tic=1060
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
ITIME t=1073
R n=GPR i=7 d=0x00000024
CTIME t=1076

I ea=0x48 id=1061 tic=1061
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
ITIME t=1074
D n=Mem t=read ea=0x1024 nb=4
M n=Mem t=read ea=0x1024 ra=0x1024 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1077

I ea=0x4c id=1062 tic=1062
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
ITIME t=1074
R n=GPR i=6 d=0x0000000a
CTIME t=1077

I ea=0x50 id=1063 tic=1063
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1076
R n=CR d=0x20000000
CTIME t=1079

I ea=0x54 id=1064 tic=1064
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
B taken=1 ea=0x88
ITIME t=1077
CTIME t=1080

I ea=0x88 id=1065 tic=1065
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
ITIME t=1079
R n=GPR i=8 d=0x0000000a
CTIME t=1082

I ea=0x8c id=1066 tic=1066
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
ITIME t=1080
R n=GPR i=0 d=0x00000064
CTIME t=1087

I ea=0x90 id=1067 tic=1067
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
ITIME t=1086
R n=CR d=0x40000000
CTIME t=1089

I ea=0x94 id=1068 tic=1068
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
ITIME t=1087
CTIME t=1090

I ea=0x98 id=1069 tic=1069
M n=Mem t=ifetch ea=0x98 ra=0x98 d=0x38000062
INSTR op=0x38000062					asm="li r0,98"
ITIME t=1089
R n=GPR i=0 d=0x00000062
CTIME t=1092

I ea=0x9c id=1070 tic=1070
M n=Mem t=ifetch ea=0x9c ra=0x9c d=0x7c0903a6
INSTR op=0x7c0903a6					asm="mtctr r0"
ITIME t=1090
R n=CTR d=0x00000062
CTIME t=1093

I ea=0xa0 id=1071 tic=1071
M n=Mem t=ifetch ea=0xa0 ra=0xa0 d=0x3d200000
INSTR op=0x3d200000					asm="lis r9,0"
ITIME t=1090
R n=GPR i=9 d=0x00000000
CTIME t=1093

I ea=0xa4 id=1072 tic=1072
M n=Mem t=ifetch ea=0xa4 ra=0xa4 d=0x39291000
INSTR op=0x39291000					asm="addi r9,r9,4096"
ITIME t=1091
R n=GPR i=9 d=0x00001000
CTIME t=1094

I ea=0xa8 id=1073 tic=1073
M n=Mem t=ifetch ea=0xa8 ra=0xa8 d=0x3d600000
INSTR op=0x3d600000					asm="lis r11,0"
ITIME t=1091
R n=GPR i=11 d=0x00000000
CTIME t=1094

I ea=0xac id=1074 tic=1074
M n=Mem t=ifetch ea=0xac ra=0xac d=0x39290008
INSTR op=0x39290008					asm="addi r9,r9,8"
ITIME t=1092
R n=GPR i=9 d=0x00001008
CTIME t=1095

I ea=0xb0 id=1075 tic=1075
M n=Mem t=ifetch ea=0xb0 ra=0xb0 d=0x396b2000
INSTR op=0x396b2000					asm="addi r11,r11,8192"
ITIME t=1092
R n=GPR i=11 d=0x00002000
CTIME t=1095

I ea=0xb4 id=1076 tic=1076
M n=Mem t=ifetch ea=0xb4 ra=0xb4 d=0x39400002
INSTR op=0x39400002					asm="li r10,2"
ITIME t=1093
R n=GPR i=10 d=0x00000002
CTIME t=1096

I ea=0xb8 id=1077 tic=1077
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1093
D n=Mem t=read ea=0x1008 nb=4
M n=Mem t=read ea=0x1008 ra=0x1008 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1096

I ea=0xbc id=1078 tic=1078
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1094
R n=GPR i=9 d=0x0000100c
CTIME t=1097

I ea=0xc0 id=1079 tic=1079
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1095
R n=CR d=0x40000000
CTIME t=1098

I ea=0xc4 id=1080 tic=1080
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1096
CTIME t=1099

I ea=0xc8 id=1081 tic=1081
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1097
D n=Mem t=write ea=0x2000 nb=4
M n=Mem t=write ea=0x2000 ra=0x2000 d=0x00000002
CTIME t=1100

I ea=0xcc id=1082 tic=1082
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1097
R n=GPR i=11 d=0x00002004
CTIME t=1100

I ea=0xd0 id=1083 tic=1083
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1098
R n=GPR i=10 d=0x00000003
CTIME t=1101

I ea=0xd4 id=1084 tic=1084
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000061
B taken=1 ea=0xb8
ITIME t=1098
CTIME t=1101

I ea=0xb8 id=1085 tic=1085
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1101
D n=Mem t=read ea=0x100c nb=4
M n=Mem t=read ea=0x100c ra=0x100c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1104

I ea=0xbc id=1086 tic=1086
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1101
R n=GPR i=9 d=0x00001010
CTIME t=1104

I ea=0xc0 id=1087 tic=1087
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1103
R n=CR d=0x40000000
CTIME t=1106

I ea=0xc4 id=1088 tic=1088
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1104
CTIME t=1107

I ea=0xc8 id=1089 tic=1089
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1105
D n=Mem t=write ea=0x2004 nb=4
M n=Mem t=write ea=0x2004 ra=0x2004 d=0x00000003
CTIME t=1108

I ea=0xcc id=1090 tic=1090
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1105
R n=GPR i=11 d=0x00002008
CTIME t=1108

I ea=0xd0 id=1091 tic=1091
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1106
R n=GPR i=10 d=0x00000004
CTIME t=1109

I ea=0xd4 id=1092 tic=1092
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x00000060
B taken=1 ea=0xb8
ITIME t=1106
CTIME t=1109

I ea=0xb8 id=1093 tic=1093
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1107
D n=Mem t=read ea=0x1010 nb=4
M n=Mem t=read ea=0x1010 ra=0x1010 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1110

I ea=0xbc id=1094 tic=1094
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1107
R n=GPR i=9 d=0x00001014
CTIME t=1110

I ea=0xc0 id=1095 tic=1095
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1109
R n=CR d=0x20000000
CTIME t=1112

I ea=0xc4 id=1096 tic=1096
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1110
CTIME t=1113

I ea=0xd0 id=1097 tic=1097
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1112
R n=GPR i=10 d=0x00000005
CTIME t=1115

I ea=0xd4 id=1098 tic=1098
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000005f
B taken=1 ea=0xb8
ITIME t=1112
CTIME t=1115

I ea=0xb8 id=1099 tic=1099
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1113
D n=Mem t=read ea=0x1014 nb=4
M n=Mem t=read ea=0x1014 ra=0x1014 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1116

I ea=0xbc id=1100 tic=1100
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1113
R n=GPR i=9 d=0x00001018
CTIME t=1116

I ea=0xc0 id=1101 tic=1101
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1115
R n=CR d=0x40000000
CTIME t=1118

I ea=0xc4 id=1102 tic=1102
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1116
CTIME t=1119

I ea=0xc8 id=1103 tic=1103
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1117
D n=Mem t=write ea=0x2008 nb=4
M n=Mem t=write ea=0x2008 ra=0x2008 d=0x00000005
CTIME t=1120

I ea=0xcc id=1104 tic=1104
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1117
R n=GPR i=11 d=0x0000200c
CTIME t=1120

I ea=0xd0 id=1105 tic=1105
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1118
R n=GPR i=10 d=0x00000006
CTIME t=1121

I ea=0xd4 id=1106 tic=1106
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000005e
B taken=1 ea=0xb8
ITIME t=1118
CTIME t=1121

I ea=0xb8 id=1107 tic=1107
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1119
D n=Mem t=read ea=0x1018 nb=4
M n=Mem t=read ea=0x1018 ra=0x1018 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1122

I ea=0xbc id=1108 tic=1108
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1119
R n=GPR i=9 d=0x0000101c
CTIME t=1122

I ea=0xc0 id=1109 tic=1109
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1121
R n=CR d=0x20000000
CTIME t=1124

I ea=0xc4 id=1110 tic=1110
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1122
CTIME t=1125

I ea=0xd0 id=1111 tic=1111
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1124
R n=GPR i=10 d=0x00000007
CTIME t=1127

I ea=0xd4 id=1112 tic=1112
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000005d
B taken=1 ea=0xb8
ITIME t=1124
CTIME t=1127

I ea=0xb8 id=1113 tic=1113
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1125
D n=Mem t=read ea=0x101c nb=4
M n=Mem t=read ea=0x101c ra=0x101c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=1128

I ea=0xbc id=1114 tic=1114
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1125
R n=GPR i=9 d=0x00001020
CTIME t=1128

I ea=0xc0 id=1115 tic=1115
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1127
R n=CR d=0x40000000
CTIME t=1130

I ea=0xc4 id=1116 tic=1116
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=1128
CTIME t=1131

I ea=0xc8 id=1117 tic=1117
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=1129
D n=Mem t=write ea=0x200c nb=4
M n=Mem t=write ea=0x200c ra=0x200c d=0x00000007
CTIME t=1132

I ea=0xcc id=1118 tic=1118
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=1129
R n=GPR i=11 d=0x00002010
CTIME t=1132

I ea=0xd0 id=1119 tic=1119
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1130
R n=GPR i=10 d=0x00000008
CTIME t=1133

I ea=0xd4 id=1120 tic=1120
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000005c
B taken=1 ea=0xb8
ITIME t=1130
CTIME t=1133

I ea=0xb8 id=1121 tic=1121
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1131
D n=Mem t=read ea=0x1020 nb=4
M n=Mem t=read ea=0x1020 ra=0x1020 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1134

I ea=0xbc id=1122 tic=1122
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1131
R n=GPR i=9 d=0x00001024
CTIME t=1134

I ea=0xc0 id=1123 tic=1123
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1133
R n=CR d=0x20000000
CTIME t=1136

I ea=0xc4 id=1124 tic=1124
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
B taken=1 ea=0xd0
ITIME t=1134
CTIME t=1137

I ea=0xd0 id=1125 tic=1125
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=1136
R n=GPR i=10 d=0x00000009
CTIME t=1139

I ea=0xd4 id=1126 tic=1126
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
R n=CTR d=0x0000005b
B taken=1 ea=0xb8
ITIME t=1136
CTIME t=1139

I ea=0xb8 id=1127 tic=1127
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=1137
D n=Mem t=read ea=0x1024 nb=4
M n=Mem t=read ea=0x1024 ra=0x1024 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=1140

I ea=0xbc id=1128 tic=1128
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=1137
R n=GPR i=9 d=0x00001028
CTIME t=1140

I ea=0xc0 id=1129 tic=1129
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=1139
R n=CR d=0x20000000
CTIME t=1142

