#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2455
C n=L1d a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00001188
CTIME t=2459

I ea=0x84 id=1041
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2457
C n=L2 a=hit t=write set=34 way=0 lm=0x7f ra=0x1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0x74
CTIME t=2461

I ea=0x74 id=1042
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x74 ra=0x74 d=0x7d4a4214
INSTR op=0x7d4a4214					asm="add r10,r10,r8"
ITIME t=2460
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=10 d=0x00000069
CTIME t=2464

I ea=0x78 id=1043
M n=Mem t=ifetch ea=0x78 ra=0x78 d=0x2c0a0063
INSTR op=0x2c0a0063					asm="cmpwi r10,99"
ITIME t=2462
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x40000000
CTIME t=2467

I ea=0x7c id=1044
M n=Mem t=ifetch ea=0x7c ra=0x7c d=0x90eb0000
INSTR op=0x90eb0000					asm="stw r7,0(r11)"
ITIME t=2464
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x1188 nb=4
M n=Mem t=write ea=0x1188 ra=0x1188 d=0x00000000
CTIME t=2468

I ea=0x80 id=1045
M n=Mem t=ifetch ea=0x80 ra=0x80 d=0x7d6b0214
INSTR op=0x7d6b0214					asm="add r11,r11,r0"
ITIME t=2466
C n=L1d a=hit t=write set=35 way=0 lm=0x7f ra=0x1180
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x000011a4
CTIME t=2470

I ea=0x84 id=1046
M n=Mem t=ifetch ea=0x84 ra=0x84 d=0x4081fff0
INSTR op=0x4081fff0					asm="ble+ 0x0000000000000074"
ITIME t=2468
C n=L2 a=hit t=write set=35 way=0 lm=0x7f ra=0x1180
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=2472

I ea=0x88 id=1047
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
ITIME t=2470
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=8 d=0x00000008
CTIME t=2474

I ea=0x8c id=1048
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
ITIME t=2472
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=0 d=0x00000040
CTIME t=2477

I ea=0x90 id=1049
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
ITIME t=2474
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x80000000
CTIME t=2480

I ea=0x94 id=1050
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
ITIME t=2477
B taken=1 ea=0x44
CTIME t=2483

I ea=0x44 id=1051
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
ITIME t=2482
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=7 d=0x00000020
CTIME t=2486

I ea=0x48 id=1052
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
ITIME t=2484
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=read ea=0x1020 nb=4
M n=Mem t=read ea=0x1020 ra=0x1020 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2490

I ea=0x4c id=1053
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
ITIME t=2486
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=6 d=0x00000009
CTIME t=2491

I ea=0x50 id=1054
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2488
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x20000000
CTIME t=2493

I ea=0x54 id=1055
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
ITIME t=2490
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x88
CTIME t=2496

I ea=0x88 id=1056
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
ITIME t=2495
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=8 d=0x00000009
CTIME t=2499

I ea=0x8c id=1057
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
ITIME t=2497
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=0 d=0x00000051
CTIME t=2502

I ea=0x90 id=1058
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
ITIME t=2499
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x80000000
CTIME t=2505

I ea=0x94 id=1059
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
ITIME t=2502
B taken=1 ea=0x44
CTIME t=2508

I ea=0x44 id=1060
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
M n=Mem t=ifetch ea=0x44 ra=0x44 d=0x5507103a
INSTR op=0x5507103a					asm="rlwinm r7,r8,2,0,29"
ITIME t=2507
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=7 d=0x00000024
CTIME t=2511

I ea=0x48 id=1061
M n=Mem t=ifetch ea=0x48 ra=0x48 d=0x7c09382e
INSTR op=0x7c09382e					asm="lwzx r0,r9,r7"
ITIME t=2509
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
D n=Mem t=read ea=0x1024 nb=4
M n=Mem t=read ea=0x1024 ra=0x1024 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2515

I ea=0x4c id=1062
M n=Mem t=ifetch ea=0x4c ra=0x4c d=0x38c80001
INSTR op=0x38c80001					asm="addi r6,r8,1"
ITIME t=2511
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=GPR i=6 d=0x0000000a
CTIME t=2516

I ea=0x50 id=1063
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0x50 ra=0x50 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2513
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
R n=CR d=0x20000000
CTIME t=2518

I ea=0x54 id=1064
M n=Mem t=ifetch ea=0x54 ra=0x54 d=0x41820034
INSTR op=0x41820034					asm="beq- 0x0000000000000088"
ITIME t=2515
C n=L1i a=hit t=ifetch set=0 way=0 lm=0x7f ra=0x0
B taken=1 ea=0x88
CTIME t=2521

I ea=0x88 id=1065
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x88 ra=0x88 d=0x7cc83378
INSTR op=0x7cc83378					asm="mr r8,r6"
ITIME t=2520
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=8 d=0x0000000a
CTIME t=2524

I ea=0x8c id=1066
M n=Mem t=ifetch ea=0x8c ra=0x8c d=0x7c0841d6
INSTR op=0x7c0841d6					asm="mullw r0,r8,r8"
ITIME t=2522
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=0 d=0x00000064
CTIME t=2527

I ea=0x90 id=1067
M n=Mem t=ifetch ea=0x90 ra=0x90 d=0x2c000063
INSTR op=0x2c000063					asm="cmpwi r0,99"
ITIME t=2524
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=2530

I ea=0x94 id=1068
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x94 ra=0x94 d=0x4081ffb0
INSTR op=0x4081ffb0					asm="ble+ 0x0000000000000044"
ITIME t=2527
CTIME t=2533

I ea=0x98 id=1069
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0x98 ra=0x98 d=0x38000062
INSTR op=0x38000062					asm="li r0,98"
ITIME t=2530
R n=GPR i=0 d=0x00000062
CTIME t=2534

I ea=0x9c id=1070
M n=Mem t=ifetch ea=0x9c ra=0x9c d=0x7c0903a6
INSTR op=0x7c0903a6					asm="mtctr r0"
ITIME t=2531
R n=CTR d=0x00000062
CTIME t=2537

I ea=0xa0 id=1071
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xa0 ra=0xa0 d=0x3d200000
INSTR op=0x3d200000					asm="lis r9,0"
ITIME t=2534
R n=GPR i=9 d=0x00000000
CTIME t=2538

I ea=0xa4 id=1072
M n=Mem t=ifetch ea=0xa4 ra=0xa4 d=0x39291000
INSTR op=0x39291000					asm="addi r9,r9,4096"
ITIME t=2535
R n=GPR i=9 d=0x00001000
CTIME t=2541

I ea=0xa8 id=1073
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xa8 ra=0xa8 d=0x3d600000
INSTR op=0x3d600000					asm="lis r11,0"
ITIME t=2538
R n=GPR i=11 d=0x00000000
CTIME t=2542

I ea=0xac id=1074
M n=Mem t=ifetch ea=0xac ra=0xac d=0x39290008
INSTR op=0x39290008					asm="addi r9,r9,8"
ITIME t=2539
R n=GPR i=9 d=0x00001008
CTIME t=2544

I ea=0xb0 id=1075
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb0 ra=0xb0 d=0x396b2000
INSTR op=0x396b2000					asm="addi r11,r11,8192"
ITIME t=2541
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00002000
CTIME t=2545

I ea=0xb4 id=1076
M n=Mem t=ifetch ea=0xb4 ra=0xb4 d=0x39400002
INSTR op=0x39400002					asm="li r10,2"
ITIME t=2543
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000002
CTIME t=2547

I ea=0xb8 id=1077
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2545
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1008 nb=4
M n=Mem t=read ea=0x1008 ra=0x1008 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2550

I ea=0xbc id=1078
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2547
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x0000100c
CTIME t=2551

I ea=0xc0 id=1079
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2549
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=2553

I ea=0xc4 id=1080
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2551
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=2556

I ea=0xc8 id=1081
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2553
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x2000 nb=4
M n=Mem t=write ea=0x2000 ra=0x2000 d=0x00000002
CTIME t=2557

I ea=0xcc id=1082
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2555
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00002004
CTIME t=2559

I ea=0xd0 id=1083
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2557
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000003
CTIME t=2561

I ea=0xd4 id=1084
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2559
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000061
B taken=1 ea=0xb8
CTIME t=2563

I ea=0xb8 id=1085
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2562
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x100c nb=4
M n=Mem t=read ea=0x100c ra=0x100c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2567

I ea=0xbc id=1086
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2564
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001010
CTIME t=2568

I ea=0xc0 id=1087
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2566
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=2570

I ea=0xc4 id=1088
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2568
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=2573

I ea=0xc8 id=1089
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2570
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x2004 nb=4
M n=Mem t=write ea=0x2004 ra=0x2004 d=0x00000003
CTIME t=2574

I ea=0xcc id=1090
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2572
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00002008
CTIME t=2576

I ea=0xd0 id=1091
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2574
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000004
CTIME t=2578

I ea=0xd4 id=1092
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2576
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x00000060
B taken=1 ea=0xb8
CTIME t=2580

I ea=0xb8 id=1093
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2579
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1010 nb=4
M n=Mem t=read ea=0x1010 ra=0x1010 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2584

I ea=0xbc id=1094
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2581
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001014
CTIME t=2585

I ea=0xc0 id=1095
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2583
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=2587

I ea=0xc4 id=1096
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2585
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=2590

I ea=0xd0 id=1097
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2590
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000005
CTIME t=2594

I ea=0xd4 id=1098
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2592
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000005f
B taken=1 ea=0xb8
CTIME t=2596

I ea=0xb8 id=1099
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2595
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1014 nb=4
M n=Mem t=read ea=0x1014 ra=0x1014 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2600

I ea=0xbc id=1100
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2597
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001018
CTIME t=2601

I ea=0xc0 id=1101
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2599
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=2603

I ea=0xc4 id=1102
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2601
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=2606

I ea=0xc8 id=1103
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2603
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x2008 nb=4
M n=Mem t=write ea=0x2008 ra=0x2008 d=0x00000005
CTIME t=2607

I ea=0xcc id=1104
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2605
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x0000200c
CTIME t=2609

I ea=0xd0 id=1105
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2607
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000006
CTIME t=2611

I ea=0xd4 id=1106
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2609
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000005e
B taken=1 ea=0xb8
CTIME t=2613

I ea=0xb8 id=1107
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2612
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x1018 nb=4
M n=Mem t=read ea=0x1018 ra=0x1018 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=2617

I ea=0xbc id=1108
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2614
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x0000101c
CTIME t=2618

I ea=0xc0 id=1109
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2616
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x20000000
CTIME t=2620

I ea=0xc4 id=1110
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2618
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
B taken=1 ea=0xd0
CTIME t=2623

I ea=0xd0 id=1111
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2623
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000007
CTIME t=2627

I ea=0xd4 id=1112
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=2625
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CTR d=0x0000005d
B taken=1 ea=0xb8
CTIME t=2629

I ea=0xb8 id=1113
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=2628
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=read ea=0x101c nb=4
M n=Mem t=read ea=0x101c ra=0x101c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=2633

I ea=0xbc id=1114
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=2630
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=9 d=0x00001020
CTIME t=2634

I ea=0xc0 id=1115
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=2632
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=CR d=0x40000000
CTIME t=2636

I ea=0xc4 id=1116
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=2634
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
CTIME t=2639

I ea=0xc8 id=1117
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=2636
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
D n=Mem t=write ea=0x200c nb=4
M n=Mem t=write ea=0x200c ra=0x200c d=0x00000007
CTIME t=2640

I ea=0xcc id=1118
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=2638
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=11 d=0x00002010
CTIME t=2642

I ea=0xd0 id=1119
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=2640
C n=L2 a=hit t=write set=64 way=0 lm=0x7f ra=0x2000
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
R n=GPR i=10 d=0x00000008
CTIME t=2644

I ea=0xd4 id=1120
