#
# This implements the Sieve of Eratosthenes.
#
# The original C code is:
# //#include <stdlib.h>
# //#include <stdio.h>
# 
# #define N 100
# unsigned int sieve[N];
# unsigned int results[N];
# 

C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3257
R n=CTR d=0x00000061
B taken=1 ea=0xb8
CTIME t=3261

I ea=0xb8 id=1085 tic=1085
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3260
D n=Mem t=read ea=0x100c nb=4
A l=0 m="Pre-read to 0x100c"
M n=Mem t=read ea=0x100c ra=0x100c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3265

I ea=0xbc id=1086 tic=1086
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3263
R n=GPR i=9 d=0x00001010
CTIME t=3267

I ea=0xc0 id=1087 tic=1087
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3266
R n=CR d=0x40000000
CTIME t=3270

I ea=0xc4 id=1088 tic=1088
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3269
CTIME t=3273

I ea=0xc8 id=1089 tic=1089
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3272
D n=Mem t=write ea=0x2004 nb=4
A l=0 m="Pre-write to 0x2004"
M n=Mem t=write ea=0x2004 ra=0x2004 d=0x00000003
CTIME t=3276

I ea=0xcc id=1090 tic=1090
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3275
R n=GPR i=11 d=0x00002008
CTIME t=3279

I ea=0xd0 id=1091 tic=1091
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3278
R n=GPR i=10 d=0x00000004
CTIME t=3282

I ea=0xd4 id=1092 tic=1092
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3281
R n=CTR d=0x00000060
B taken=1 ea=0xb8
CTIME t=3285

I ea=0xb8 id=1093 tic=1093
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3284
D n=Mem t=read ea=0x1010 nb=4
A l=0 m="Pre-read to 0x1010"
M n=Mem t=read ea=0x1010 ra=0x1010 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3289

I ea=0xbc id=1094 tic=1094
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3287
R n=GPR i=9 d=0x00001014
CTIME t=3291

I ea=0xc0 id=1095 tic=1095
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3290
R n=CR d=0x20000000
CTIME t=3294

I ea=0xc4 id=1096 tic=1096
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3293
B taken=1 ea=0xd0
CTIME t=3297

I ea=0xd0 id=1097 tic=1097
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3296
R n=GPR i=10 d=0x00000005
CTIME t=3300

I ea=0xd4 id=1098 tic=1098
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3299
R n=CTR d=0x0000005f
B taken=1 ea=0xb8
CTIME t=3303

I ea=0xb8 id=1099 tic=1099
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3302
D n=Mem t=read ea=0x1014 nb=4
A l=0 m="Pre-read to 0x1014"
M n=Mem t=read ea=0x1014 ra=0x1014 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3307

I ea=0xbc id=1100 tic=1100
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3305
R n=GPR i=9 d=0x00001018
CTIME t=3309

I ea=0xc0 id=1101 tic=1101
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3308
R n=CR d=0x40000000
CTIME t=3312

I ea=0xc4 id=1102 tic=1102
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3311
CTIME t=3315

I ea=0xc8 id=1103 tic=1103
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3314
D n=Mem t=write ea=0x2008 nb=4
A l=0 m="Pre-write to 0x2008"
M n=Mem t=write ea=0x2008 ra=0x2008 d=0x00000005
CTIME t=3318

I ea=0xcc id=1104 tic=1104
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3317
R n=GPR i=11 d=0x0000200c
CTIME t=3321

I ea=0xd0 id=1105 tic=1105
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3320
R n=GPR i=10 d=0x00000006
CTIME t=3324

I ea=0xd4 id=1106 tic=1106
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3323
R n=CTR d=0x0000005e
B taken=1 ea=0xb8
CTIME t=3327

I ea=0xb8 id=1107 tic=1107
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3326
D n=Mem t=read ea=0x1018 nb=4
A l=0 m="Pre-read to 0x1018"
M n=Mem t=read ea=0x1018 ra=0x1018 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3331

I ea=0xbc id=1108 tic=1108
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3329
R n=GPR i=9 d=0x0000101c
CTIME t=3333

I ea=0xc0 id=1109 tic=1109
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3332
R n=CR d=0x20000000
CTIME t=3336

I ea=0xc4 id=1110 tic=1110
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3335
B taken=1 ea=0xd0
CTIME t=3339

I ea=0xd0 id=1111 tic=1111
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3338
R n=GPR i=10 d=0x00000007
CTIME t=3342

I ea=0xd4 id=1112 tic=1112
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3341
R n=CTR d=0x0000005d
B taken=1 ea=0xb8
CTIME t=3345

I ea=0xb8 id=1113 tic=1113
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3344
D n=Mem t=read ea=0x101c nb=4
A l=0 m="Pre-read to 0x101c"
M n=Mem t=read ea=0x101c ra=0x101c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3349

I ea=0xbc id=1114 tic=1114
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3347
R n=GPR i=9 d=0x00001020
CTIME t=3351

I ea=0xc0 id=1115 tic=1115
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3350
R n=CR d=0x40000000
CTIME t=3354

I ea=0xc4 id=1116 tic=1116
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3353
CTIME t=3357

I ea=0xc8 id=1117 tic=1117
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3356
D n=Mem t=write ea=0x200c nb=4
A l=0 m="Pre-write to 0x200c"
M n=Mem t=write ea=0x200c ra=0x200c d=0x00000007
CTIME t=3360

I ea=0xcc id=1118 tic=1118
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3359
R n=GPR i=11 d=0x00002010
CTIME t=3363

I ea=0xd0 id=1119 tic=1119
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3362
R n=GPR i=10 d=0x00000008
CTIME t=3366

I ea=0xd4 id=1120 tic=1120
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3365
R n=CTR d=0x0000005c
B taken=1 ea=0xb8
CTIME t=3369

I ea=0xb8 id=1121 tic=1121
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3368
D n=Mem t=read ea=0x1020 nb=4
A l=0 m="Pre-read to 0x1020"
M n=Mem t=read ea=0x1020 ra=0x1020 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3373

I ea=0xbc id=1122 tic=1122
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3371
R n=GPR i=9 d=0x00001024
CTIME t=3375

I ea=0xc0 id=1123 tic=1123
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3374
R n=CR d=0x20000000
CTIME t=3378

I ea=0xc4 id=1124 tic=1124
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3377
B taken=1 ea=0xd0
CTIME t=3381

I ea=0xd0 id=1125 tic=1125
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3380
R n=GPR i=10 d=0x00000009
CTIME t=3384

I ea=0xd4 id=1126 tic=1126
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3383
R n=CTR d=0x0000005b
B taken=1 ea=0xb8
CTIME t=3387

I ea=0xb8 id=1127 tic=1127
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3386
D n=Mem t=read ea=0x1024 nb=4
A l=0 m="Pre-read to 0x1024"
M n=Mem t=read ea=0x1024 ra=0x1024 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3391

I ea=0xbc id=1128 tic=1128
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3389
R n=GPR i=9 d=0x00001028
CTIME t=3393

I ea=0xc0 id=1129 tic=1129
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3392
R n=CR d=0x20000000
CTIME t=3396

I ea=0xc4 id=1130 tic=1130
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3395
B taken=1 ea=0xd0
CTIME t=3399

I ea=0xd0 id=1131 tic=1131
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3398
R n=GPR i=10 d=0x0000000a
CTIME t=3402

I ea=0xd4 id=1132 tic=1132
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3401
R n=CTR d=0x0000005a
B taken=1 ea=0xb8
CTIME t=3405

I ea=0xb8 id=1133 tic=1133
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3404
D n=Mem t=read ea=0x1028 nb=4
A l=0 m="Pre-read to 0x1028"
M n=Mem t=read ea=0x1028 ra=0x1028 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3409

I ea=0xbc id=1134 tic=1134
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3407
R n=GPR i=9 d=0x0000102c
CTIME t=3411

I ea=0xc0 id=1135 tic=1135
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3410
R n=CR d=0x20000000
CTIME t=3414

I ea=0xc4 id=1136 tic=1136
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3413
B taken=1 ea=0xd0
CTIME t=3417

I ea=0xd0 id=1137 tic=1137
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3416
R n=GPR i=10 d=0x0000000b
CTIME t=3420

I ea=0xd4 id=1138 tic=1138
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3419
R n=CTR d=0x00000059
B taken=1 ea=0xb8
CTIME t=3423

I ea=0xb8 id=1139 tic=1139
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3422
D n=Mem t=read ea=0x102c nb=4
A l=0 m="Pre-read to 0x102c"
M n=Mem t=read ea=0x102c ra=0x102c d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3427

I ea=0xbc id=1140 tic=1140
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3425
R n=GPR i=9 d=0x00001030
CTIME t=3429

I ea=0xc0 id=1141 tic=1141
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3428
R n=CR d=0x40000000
CTIME t=3432

I ea=0xc4 id=1142 tic=1142
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3431
CTIME t=3435

I ea=0xc8 id=1143 tic=1143
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3434
D n=Mem t=write ea=0x2010 nb=4
A l=0 m="Pre-write to 0x2010"
M n=Mem t=write ea=0x2010 ra=0x2010 d=0x0000000b
CTIME t=3438

I ea=0xcc id=1144 tic=1144
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3437
R n=GPR i=11 d=0x00002014
CTIME t=3441

I ea=0xd0 id=1145 tic=1145
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3440
R n=GPR i=10 d=0x0000000c
CTIME t=3444

I ea=0xd4 id=1146 tic=1146
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3443
R n=CTR d=0x00000058
B taken=1 ea=0xb8
CTIME t=3447

I ea=0xb8 id=1147 tic=1147
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3446
D n=Mem t=read ea=0x1030 nb=4
A l=0 m="Pre-read to 0x1030"
M n=Mem t=read ea=0x1030 ra=0x1030 d=0x00000000
R n=GPR i=0 d=0x00000000
CTIME t=3451

I ea=0xbc id=1148 tic=1148
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3449
R n=GPR i=9 d=0x00001034
CTIME t=3453

I ea=0xc0 id=1149 tic=1149
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3452
R n=CR d=0x20000000
CTIME t=3456

I ea=0xc4 id=1150 tic=1150
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3455
B taken=1 ea=0xd0
CTIME t=3459

I ea=0xd0 id=1151 tic=1151
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3458
R n=GPR i=10 d=0x0000000d
CTIME t=3462

I ea=0xd4 id=1152 tic=1152
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
INSTR op=0x4200ffe4					asm="bdnz+ 0x00000000000000b8"
ITIME t=3461
R n=CTR d=0x00000057
B taken=1 ea=0xb8
CTIME t=3465

I ea=0xb8 id=1153 tic=1153
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xb8 ra=0xb8 d=0x80090000
INSTR op=0x80090000					asm="lwz r0,0(r9)"
ITIME t=3464
D n=Mem t=read ea=0x1034 nb=4
A l=0 m="Pre-read to 0x1034"
M n=Mem t=read ea=0x1034 ra=0x1034 d=0x00000001
R n=GPR i=0 d=0x00000001
CTIME t=3469

I ea=0xbc id=1154 tic=1154
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=read set=32 way=0 lm=0x7f ra=0x1000
M n=Mem t=ifetch ea=0xbc ra=0xbc d=0x39290004
INSTR op=0x39290004					asm="addi r9,r9,4"
ITIME t=3467
R n=GPR i=9 d=0x00001038
CTIME t=3471

I ea=0xc0 id=1155 tic=1155
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc0 ra=0xc0 d=0x2c000000
INSTR op=0x2c000000					asm="cmpwi r0,0"
ITIME t=3470
R n=CR d=0x40000000
CTIME t=3474

I ea=0xc4 id=1156 tic=1156
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc4 ra=0xc4 d=0x4182000c
INSTR op=0x4182000c					asm="beq- 0x00000000000000d0"
ITIME t=3473
CTIME t=3477

I ea=0xc8 id=1157 tic=1157
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xc8 ra=0xc8 d=0x914b0000
INSTR op=0x914b0000					asm="stw r10,0(r11)"
ITIME t=3476
D n=Mem t=write ea=0x2014 nb=4
A l=0 m="Pre-write to 0x2014"
M n=Mem t=write ea=0x2014 ra=0x2014 d=0x0000000d
CTIME t=3480

I ea=0xcc id=1158 tic=1158
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
C n=L1d a=hit t=write set=0 way=0 lm=0x7f ra=0x2000
M n=Mem t=ifetch ea=0xcc ra=0xcc d=0x396b0004
INSTR op=0x396b0004					asm="addi r11,r11,4"
ITIME t=3479
R n=GPR i=11 d=0x00002018
CTIME t=3483

I ea=0xd0 id=1159 tic=1159
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd0 ra=0xd0 d=0x394a0001
INSTR op=0x394a0001					asm="addi r10,r10,1"
ITIME t=3482
R n=GPR i=10 d=0x0000000e
CTIME t=3486

I ea=0xd4 id=1160 tic=1160
C n=L1i a=hit t=ifetch set=1 way=0 lm=0x7f ra=0x80
M n=Mem t=ifetch ea=0xd4 ra=0xd4 d=0x4200ffe4
